tid,t_url,t_heading,num_replies,num_views,starter_uid,starter_namelast_post_date
2147553329,/discussion.aspx?g=posts&t=2147553329,ALZConnected Moderator’s Guidelines for Participation,0,6500,10052,['ALZConnected Moderator'],"Friday, July 24, 2020 2:41 PM "
2147553335,/discussion.aspx?g=posts&t=2147553335,A Message from the Alzheimer’s Association during Covid-19,0,6064,10052,['ALZConnected Moderator'],"Wednesday, July 22, 2020 10:55 AM "
2147555833,/discussion.aspx?g=posts&t=2147555833,Trying to fit cleaning around people who are always around,0,1,2147728690,['KawKaw'],"Thursday, February 25, 2021 8:05 PM "
2147555832,/discussion.aspx?g=posts&t=2147555832,FIL finally permanently in my household,0,5,2147728690,['KawKaw'],"Thursday, February 25, 2021 7:49 PM "
2147555831,/discussion.aspx?g=posts&t=2147555831,Exhausted and angry--venting,1,48,2147764402,['OnlyChild1970'],"Thursday, February 25, 2021 7:27 PM "
2147555824,/discussion.aspx?g=posts&t=2147555824,Home(3),10,193,2147756902,['Tross760'],"Thursday, February 25, 2021 7:19 PM "
2147555828,/discussion.aspx?g=posts&t=2147555828,Hawaii - lack of medical input available,2,71,2147760547,['Alansad'],"Thursday, February 25, 2021 5:45 PM "
2147546443,/discussion.aspx?g=posts&t=2147546443,Mom Threw a Tantrum in Public,16,2399,2147703094,['FirstKid'],"Thursday, February 25, 2021 5:32 PM "
2147548183,/discussion.aspx?g=posts&t=2147548183,what frustrates you most?,34,4045,2147709307,['only_girl'],"Thursday, February 25, 2021 5:26 PM "
2147550353,/discussion.aspx?g=posts&t=2147550353,House is a mess and unsafe,10,1242,2147731249,['thmscheng'],"Thursday, February 25, 2021 5:16 PM "
2147555799,/discussion.aspx?g=posts&t=2147555799,Help and advice,9,329,2147764181,['PossumFan'],"Thursday, February 25, 2021 4:56 PM "
2147555823,/discussion.aspx?g=posts&t=2147555823,Mother-in-law says she is just going to die if she has to stay in nursing homr.,4,165,2147599472,['September Remember'],"Thursday, February 25, 2021 4:16 PM "
2147555827,/discussion.aspx?g=posts&t=2147555827,Mirtazapine - does the grogginess wear off?,2,69,2147759753,['Battes'],"Thursday, February 25, 2021 1:52 PM "
2147554210,/discussion.aspx?g=posts&t=2147554210,When to take over?,13,1171,2147626791,['Amie'],"Thursday, February 25, 2021 1:32 PM "
2147555755,/discussion.aspx?g=posts&t=2147555755,My husbands doctor has prescribed Namenda - anyone else used this in late stage?,6,409,2147706359,['Jamaicabound'],"Thursday, February 25, 2021 10:35 AM "
2147555825,/discussion.aspx?g=posts&t=2147555825,"Moving LO to a State or County Facility in Macomb County, MI",1,57,2147764352,['Pam654321'],"Thursday, February 25, 2021 10:25 AM "
2147555768,/discussion.aspx?g=posts&t=2147555768,Bowel incontenance,11,520,2147750647,['Jenleepft'],"Thursday, February 25, 2021 6:59 AM "
2147555735,/discussion.aspx?g=posts&t=2147555735,Aricept(11),7,445,2147747305,['LC-FL'],"Wednesday, February 24, 2021 8:12 PM "
2147555790,/discussion.aspx?g=posts&t=2147555790,Mother Transitioning to Assisted Living/Memory Care,5,318,2147764126,['KatieN'],"Wednesday, February 24, 2021 7:25 PM "
2147552370,/discussion.aspx?g=posts&t=2147552370,Dealing with Hoarding during a Pandemic,14,2044,2147731816,['Wilted Daughter'],"Wednesday, February 24, 2021 5:00 PM "
2147555763,/discussion.aspx?g=posts&t=2147555763,Where’s Cobalt?,2,308,2147754116,['Quilting brings calm'],"Wednesday, February 24, 2021 4:17 PM "
2147555792,/discussion.aspx?g=posts&t=2147555792,Cognitive Tests - What Do the Results Really Mean?,12,470,2147588520,['JoanneRose'],"Wednesday, February 24, 2021 3:17 PM "
2147555128,/discussion.aspx?g=posts&t=2147555128,Safest Diapers Using Tape Or Velcro vs Pullups - Fall Risk Safety,5,387,2147754977,['Mr. Jones'],"Wednesday, February 24, 2021 2:02 PM "
2147555796,/discussion.aspx?g=posts&t=2147555796,When do you know it's time for MC?,8,409,2147757168,['Chris2337'],"Wednesday, February 24, 2021 11:59 AM "
2147555807,/discussion.aspx?g=posts&t=2147555807,delirium after hip fracture,2,110,2147722394,['Local Girl'],"Wednesday, February 24, 2021 10:50 AM "
2147555743,/discussion.aspx?g=posts&t=2147555743,Help with behaviors,4,451,2147763850,['MrsG7820'],"Wednesday, February 24, 2021 6:26 AM "
2147550617,/discussion.aspx?g=posts&t=2147550617,LO demanding constant undivided attention,2,1002,2147725458,['hillybean3015'],"Wednesday, February 24, 2021 4:28 AM "
2147552273,/discussion.aspx?g=posts&t=2147552273,I just want my grandma to be quiet for a little while,6,1185,2147741005,['Sunday87'],"Wednesday, February 24, 2021 4:28 AM "
2147555800,/discussion.aspx?g=posts&t=2147555800,reasonable fiblet?,4,171,2147745302,['DHVT'],"Wednesday, February 24, 2021 12:18 AM "
2147555804,/discussion.aspx?g=posts&t=2147555804,MC room necessities,3,153,2147725119,['Bass Man'],"Tuesday, February 23, 2021 9:12 PM "
2147555802,/discussion.aspx?g=posts&t=2147555802,NPH? going to Neurosurgeon,3,151,2147763444,['KayBug'],"Tuesday, February 23, 2021 8:38 PM "
2147555767,/discussion.aspx?g=posts&t=2147555767,Mom said she is done eating (cross post),13,501,2147756902,['Tross760'],"Tuesday, February 23, 2021 8:23 PM "
2147555744,/discussion.aspx?g=posts&t=2147555744,HOW TO CHOOSE CARE FACILITY AND XLNT WHAT TO DO DAY OF ADMISSION AND AFTER,1,227,2147484236,['Jo C.'],"Tuesday, February 23, 2021 4:19 PM "
2147555760,/discussion.aspx?g=posts&t=2147555760,Medicaid question from WV,7,249,2147740321,['DawnKJ'],"Tuesday, February 23, 2021 4:12 PM "
2147555773,/discussion.aspx?g=posts&t=2147555773,Giving Mom New Bank Card?,10,312,2147731816,['Wilted Daughter'],"Tuesday, February 23, 2021 2:43 PM "
